[{'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'btsbbmas', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'premiosmtvmiaw', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'hillary', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'مشاعر_صادقة_للدعم', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': '바둑이사이트할만한곳', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'monagas', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'olahraga', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'kavuşmazamanı', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': '100por100psoe', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': '한게임바둑이', 'count': 1}]
[{'timestamp': datetime.datetime(2017, 5, 17, 16, 19, 1, 732830), 'hashtag': 'izmirescort', 'count': 23}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 19, 1, 732830), 'hashtag': 'btsbbmas', 'count': 20}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 19, 1, 732830), 'hashtag': 'bbmas', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 19, 1, 732830), 'hashtag': 'loveislove', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 19, 1, 732830), 'hashtag': 'selfieforseb', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 19, 1, 732830), 'hashtag': 'mtvinstaarviciconte', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 19, 1, 732830), 'hashtag': 'لولتنا_100k', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 19, 1, 732830), 'hashtag': 'غلا_مجنونها_للدعم', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 19, 1, 732830), 'hashtag': 'novafotodoperfil', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 19, 1, 732830), 'hashtag': '사설토토추천사이트', 'count': 3}]
[{'timestamp': datetime.datetime(2017, 5, 17, 16, 29, 31, 619186), 'hashtag': 'btsbbmas', 'count': 25}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 29, 31, 619186), 'hashtag': '사설토토추천사이트', 'count': 14}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 29, 31, 619186), 'hashtag': 'premiosmtvmiaw', 'count': 10}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 29, 31, 619186), 'hashtag': 'mtvinstamxcantu', 'count': 8}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 29, 31, 619186), 'hashtag': 'bbmas', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 29, 31, 619186), 'hashtag': 'topbbmas', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 29, 31, 619186), 'hashtag': 'carrieunderwood', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 29, 31, 619186), 'hashtag': '네임드사다리놀이터추천', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 29, 31, 619186), 'hashtag': 'baiserscaches', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 29, 31, 619186), 'hashtag': '17may', 'count': 3}]
[{'timestamp': datetime.datetime(2017, 5, 17, 16, 40, 1, 643516), 'hashtag': 'btsbbmas', 'count': 32}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 40, 1, 643516), 'hashtag': 'izmirescort', 'count': 21}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 40, 1, 643516), 'hashtag': 'premiosmtvmiaw', 'count': 8}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 40, 1, 643516), 'hashtag': 'topbbmas', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 40, 1, 643516), 'hashtag': 'mufc', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 40, 1, 643516), 'hashtag': 'あなたに欠けているたった１つのもの', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 40, 1, 643516), 'hashtag': 'هلا_تحكيم', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 40, 1, 643516), 'hashtag': 'bkchatldn', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 40, 1, 643516), 'hashtag': '안전한사설토토사이트추천', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 40, 1, 643516), 'hashtag': 'الإرهاب_التيمي_يكشفه_الصرخي', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 16, 50, 31, 753410), 'hashtag': 'btsbbmas', 'count': 27}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 50, 31, 753410), 'hashtag': 'bbmas', 'count': 9}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 50, 31, 753410), 'hashtag': 'izmirescort', 'count': 8}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 50, 31, 753410), 'hashtag': 'premiosmtvmiaw', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 50, 31, 753410), 'hashtag': 'youngawardsmx17', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 50, 31, 753410), 'hashtag': 'stripthatdown', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 50, 31, 753410), 'hashtag': 'mtvinstaarviciconte', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 50, 31, 753410), 'hashtag': 'realmadrid', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 50, 31, 753410), 'hashtag': 'loveislove', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 16, 50, 31, 753410), 'hashtag': 'topbbmas', 'count': 4}]
[{'timestamp': datetime.datetime(2017, 5, 17, 17, 1, 1, 811068), 'hashtag': 'izmirescort', 'count': 33}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 1, 1, 811068), 'hashtag': 'btsbbmas', 'count': 21}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 1, 1, 811068), 'hashtag': 'premiosmtvmiaw', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 1, 1, 811068), 'hashtag': 'topbbmas', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 1, 1, 811068), 'hashtag': 'timcup', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 1, 1, 811068), 'hashtag': 'chiapas', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 1, 1, 811068), 'hashtag': 'mtvinstaarvigna', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 1, 1, 811068), 'hashtag': 'ريال_مدريد_سيلتا_فيغو', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 1, 1, 811068), 'hashtag': 'juvelazio', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 1, 1, 811068), 'hashtag': 'mtvinstamxbautista', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 17, 11, 31, 862999), 'hashtag': 'btsbbmas', 'count': 36}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 11, 31, 862999), 'hashtag': 'izmirescort', 'count': 27}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 11, 31, 862999), 'hashtag': 'premiosmtvmiaw', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 11, 31, 862999), 'hashtag': 'loveislove', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 11, 31, 862999), 'hashtag': '사설토토추천사이트', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 11, 31, 862999), 'hashtag': 'topbbmas', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 11, 31, 862999), 'hashtag': 'bbmas', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 11, 31, 862999), 'hashtag': 'bautistaenmtvhits', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 11, 31, 862999), 'hashtag': 'mybestghmusiclyrics', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 11, 31, 862999), 'hashtag': 'italianmtvawards', 'count': 3}]
[{'timestamp': datetime.datetime(2017, 5, 17, 17, 22, 2, 120518), 'hashtag': 'btsbbmas', 'count': 24}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 22, 2, 120518), 'hashtag': 'izmirescort', 'count': 19}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 22, 2, 120518), 'hashtag': 'premiosmtvmiaw', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 22, 2, 120518), 'hashtag': 'bbmas', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 22, 2, 120518), 'hashtag': 'nickibbmas', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 22, 2, 120518), 'hashtag': 'wewonagain', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 22, 2, 120518), 'hashtag': '사다리사이트추천', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 22, 2, 120518), 'hashtag': 'topbbmas', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 22, 2, 120518), 'hashtag': 'mtvinstaarvigna', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 22, 2, 120518), 'hashtag': 'loveislove', 'count': 3}]
[{'timestamp': datetime.datetime(2017, 5, 17, 17, 32, 31, 961788), 'hashtag': 'btsbbmas', 'count': 42}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 32, 31, 961788), 'hashtag': 'premiosmtvmiaw', 'count': 21}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 32, 31, 961788), 'hashtag': 'bbmas', 'count': 9}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 32, 31, 961788), 'hashtag': 'loveislove', 'count': 8}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 32, 31, 961788), 'hashtag': 'swfc', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 32, 31, 961788), 'hashtag': '메이저토토사이트', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 32, 31, 961788), 'hashtag': 'mtvinstaarviciconte', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 32, 31, 961788), 'hashtag': 'harrystylesconexa', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 32, 31, 961788), 'hashtag': 'عمومي_الزقازيق_مضرب', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 32, 31, 961788), 'hashtag': 'promotion', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 17, 42, 39, 573159), 'hashtag': 'btsbbmas', 'count': 26}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 42, 39, 573159), 'hashtag': 'premiosmtvmiaw', 'count': 25}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 42, 39, 573159), 'hashtag': 'loveislove', 'count': 9}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 42, 39, 573159), 'hashtag': 'bbmas', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 42, 39, 573159), 'hashtag': 'venezuela', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 42, 39, 573159), 'hashtag': 'noticia', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 42, 39, 573159), 'hashtag': 'stripthatdown', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 42, 39, 573159), 'hashtag': '2daystillswitch', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 42, 39, 573159), 'hashtag': 'porn', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 42, 39, 573159), 'hashtag': 'jimin', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 17, 53, 2, 175077), 'hashtag': 'btsbbmas', 'count': 40}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 53, 2, 175077), 'hashtag': 'premiosmtvmiaw', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 53, 2, 175077), 'hashtag': 'topbbmas', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 53, 2, 175077), 'hashtag': 'bbmas', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 53, 2, 175077), 'hashtag': 'mafiaszn', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 53, 2, 175077), 'hashtag': 'aldub96thweeksary', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 53, 2, 175077), 'hashtag': 'cryingintheclubfriday', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 53, 2, 175077), 'hashtag': 'ナゲッツ親子', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 53, 2, 175077), 'hashtag': 'trump', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 17, 53, 2, 175077), 'hashtag': 'súbetealtrend', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 18, 3, 32, 261342), 'hashtag': 'btsbbmas', 'count': 22}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 3, 32, 261342), 'hashtag': 'premiosmtvmiaw', 'count': 14}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 3, 32, 261342), 'hashtag': 'loveislove', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 3, 32, 261342), 'hashtag': 'topbbmas', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 3, 32, 261342), 'hashtag': '사설스포츠토토', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 3, 32, 261342), 'hashtag': 'bbmas', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 3, 32, 261342), 'hashtag': '그랜드바둑이게임', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 3, 32, 261342), 'hashtag': 'lafuerzadelcambio', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 3, 32, 261342), 'hashtag': 'súbetealtrend', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 3, 32, 261342), 'hashtag': 'news', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 18, 14, 2, 370673), 'hashtag': 'btsbbmas', 'count': 30}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 14, 2, 370673), 'hashtag': 'topbbmas', 'count': 10}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 14, 2, 370673), 'hashtag': 'premiosmtvmiaw', 'count': 9}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 14, 2, 370673), 'hashtag': 'youngawardsmx17', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 14, 2, 370673), 'hashtag': 'jimin', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 14, 2, 370673), 'hashtag': 'bbmas', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 14, 2, 370673), 'hashtag': 'harrystylesconexa', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 14, 2, 370673), 'hashtag': '幸せになるために必要な3つ', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 14, 2, 370673), 'hashtag': 'あなたが好きな人のプロフィール', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 14, 2, 370673), 'hashtag': 'リズベット生誕祭2017', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 18, 24, 32, 386425), 'hashtag': 'btsbbmas', 'count': 39}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 24, 32, 386425), 'hashtag': 'premiosmtvmiaw', 'count': 15}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 24, 32, 386425), 'hashtag': 'ultimosdiasdemaduro', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 24, 32, 386425), 'hashtag': '정국', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 24, 32, 386425), 'hashtag': 'trump', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 24, 32, 386425), 'hashtag': 'ตมเกาหลี', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 24, 32, 386425), 'hashtag': '사설토토추천사이트', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 24, 32, 386425), 'hashtag': 'nintendodirectjp', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 24, 32, 386425), 'hashtag': 'topbbmas', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 24, 32, 386425), 'hashtag': '생방송ㅋㅏ지노', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 18, 35, 2, 714451), 'hashtag': 'btsbbmas', 'count': 35}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 35, 2, 714451), 'hashtag': 'bbmas', 'count': 10}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 35, 2, 714451), 'hashtag': 'topbbmas', 'count': 9}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 35, 2, 714451), 'hashtag': 'loveislove', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 35, 2, 714451), 'hashtag': 'mtvinstaarvigna', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 35, 2, 714451), 'hashtag': 'arms', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 35, 2, 714451), 'hashtag': 'premiosmtvmiaw', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 35, 2, 714451), 'hashtag': 'youngawardsmx17', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 35, 2, 714451), 'hashtag': 'مكافات_ماك_للطلاب8', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 35, 2, 714451), 'hashtag': 'mtvinstaarviciconte', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 18, 45, 21, 581699), 'hashtag': 'btsbbmas', 'count': 37}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 45, 21, 581699), 'hashtag': 'premiosmtvmiaw', 'count': 8}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 45, 21, 581699), 'hashtag': 'bbmas', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 45, 21, 581699), 'hashtag': 'loveislove', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 45, 21, 581699), 'hashtag': 'jimin', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 45, 21, 581699), 'hashtag': 'foratemer', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 45, 21, 581699), 'hashtag': 'news', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 45, 21, 581699), 'hashtag': 'همسهamal_نصف_المليونيه', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 45, 21, 581699), 'hashtag': 'من_صميم_قلبي_اقولك', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 45, 21, 581699), 'hashtag': '라이브스코어', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 18, 55, 40, 85484), 'hashtag': 'btsbbmas', 'count': 33}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 55, 40, 85484), 'hashtag': 'premiosmtvmiaw', 'count': 9}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 55, 40, 85484), 'hashtag': 'bbmas', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 55, 40, 85484), 'hashtag': 'topbbmas', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 55, 40, 85484), 'hashtag': 'nickibbmas', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 55, 40, 85484), 'hashtag': 'periódicooficial', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 55, 40, 85484), 'hashtag': 'سكس', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 55, 40, 85484), 'hashtag': 'theplaylist', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 55, 40, 85484), 'hashtag': '타이탄게임관리자', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 18, 55, 40, 85484), 'hashtag': 'defendtheland', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 19, 5, 42, 914974), 'hashtag': 'btsbbmas', 'count': 36}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 5, 42, 914974), 'hashtag': 'premiosmtvmiaw', 'count': 15}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 5, 42, 914974), 'hashtag': 'topbbmas', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 5, 42, 914974), 'hashtag': 'bbmas', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 5, 42, 914974), 'hashtag': 'harrystylesconexa', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 5, 42, 914974), 'hashtag': 'loveislove', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 5, 42, 914974), 'hashtag': 'سكس', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 5, 42, 914974), 'hashtag': 'nickibbmas', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 5, 42, 914974), 'hashtag': 'nowplaying', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 5, 42, 914974), 'hashtag': 'goptraitors', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 19, 16, 8, 880454), 'hashtag': 'btsbbmas', 'count': 29}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 16, 8, 880454), 'hashtag': 'premiosmtvmiaw', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 16, 8, 880454), 'hashtag': 'سكس', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 16, 8, 880454), 'hashtag': 'delamano', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 16, 8, 880454), 'hashtag': 'bbmas', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 16, 8, 880454), 'hashtag': 'sgr', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 16, 8, 880454), 'hashtag': 'loveislove', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 16, 8, 880454), 'hashtag': 'dopetaeyangdaycongratz', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 16, 8, 880454), 'hashtag': 'justinbbmas', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 16, 8, 880454), 'hashtag': 'jimin', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 19, 26, 14, 478895), 'hashtag': 'btsbbmas', 'count': 29}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 26, 14, 478895), 'hashtag': 'premiosmtvmiaw', 'count': 11}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 26, 14, 478895), 'hashtag': 'nickibbmas', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 26, 14, 478895), 'hashtag': 'bbmas', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 26, 14, 478895), 'hashtag': 'سكس', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 26, 14, 478895), 'hashtag': 'mtvinstaarvigna', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 26, 14, 478895), 'hashtag': 'cryingintheclubfriday', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 26, 14, 478895), 'hashtag': 'new', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 26, 14, 478895), 'hashtag': '사다리사이트추천', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 26, 14, 478895), 'hashtag': 'youtube', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 19, 36, 47, 876519), 'hashtag': 'btsbbmas', 'count': 34}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 36, 47, 876519), 'hashtag': 'premiosmtvmiaw', 'count': 17}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 36, 47, 876519), 'hashtag': 'izmirescort', 'count': 12}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 36, 47, 876519), 'hashtag': 'topbbmas', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 36, 47, 876519), 'hashtag': 'سكس', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 36, 47, 876519), 'hashtag': '사설토토사이트추천', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 36, 47, 876519), 'hashtag': 'loveislove', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 36, 47, 876519), 'hashtag': 'ตมเกาหลี', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 36, 47, 876519), 'hashtag': 'من_صميم_قلبي_اقولك', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 36, 47, 876519), 'hashtag': 'askbbmas', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 19, 46, 57, 501232), 'hashtag': 'btsbbmas', 'count': 19}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 46, 57, 501232), 'hashtag': 'premiosmtvmiaw', 'count': 15}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 46, 57, 501232), 'hashtag': 'izmirescort', 'count': 14}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 46, 57, 501232), 'hashtag': 'bbmas', 'count': 8}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 46, 57, 501232), 'hashtag': 'plutocrats', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 46, 57, 501232), 'hashtag': 'mtvinstamxcantu', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 46, 57, 501232), 'hashtag': 'theplaylist', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 46, 57, 501232), 'hashtag': 'harrystylesconexa', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 46, 57, 501232), 'hashtag': 'nickibbmas', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 19, 46, 57, 501232), 'hashtag': 'muertealviolador', 'count': 3}]
